timestamp,coin_name,open_price,close_price,high_price,low_price,volume,market_cap
2025-01-01 00:00:00,Bitcoin,42000.0,41946.3105,42088.1353,41811.1364,92110,798977342161
2025-01-01 01:00:00,Bitcoin,41946.3105,41946.1103,42083.2305,41734.1577,106004,798973528872
2025-01-01 02:00:00,Bitcoin,41946.1103,41821.6838,42093.5885,41770.8315,97572,796603501287
2025-01-01 03:00:00,Bitcoin,41821.6838,41932.0646,42031.5125,41703.6053,84734,798705993074
2025-01-01 04:00:00,Bitcoin,41932.0646,42135.2152,42170.549,41592.9509,99546,802575527717
2025-01-01 05:00:00,Bitcoin,42135.2152,41842.2223,42340.2007,41626.8106,95835,796994709673
2025-01-01 06:00:00,Bitcoin,41842.2223,42228.8274,42353.5387,41691.3272,79355,804358617422
2025-01-01 07:00:00,Bitcoin,42228.8274,41664.3751,42498.4976,41360.2884,96705,793607144180
2025-01-01 08:00:00,Bitcoin,41664.3751,41659.4421,41818.7077,41648.6727,82916,793513183055
2025-01-01 09:00:00,Bitcoin,41659.4421,41668.8164,42033.1179,41542.4526,94753,793691740344
2025-01-01 10:00:00,Bitcoin,41668.8164,41927.0404,42023.6529,41553.9049,98676,798610292658
2025-01-01 11:00:00,Bitcoin,41927.0404,41299.4518,42073.9893,41228.5954,111930,786656224740
2025-01-01 12:00:00,Bitcoin,41299.4518,40481.6675,41369.7091,40194.3038,96165,771079380736
2025-01-01 13:00:00,Bitcoin,40481.6675,39926.4358,40528.2234,39882.5399,88200,760503538979
2025-01-01 14:00:00,Bitcoin,39926.4358,39933.1804,40026.0628,39674.3116,115033,760632007701
2025-01-01 15:00:00,Bitcoin,39933.1804,40048.7581,40217.1663,39876.418,82219,762833486834
2025-01-01 16:00:00,Bitcoin,40048.7581,40459.3754,40590.727,40017.8951,98039,770654768575
2025-01-01 17:00:00,Bitcoin,40459.3754,40290.3097,40697.7076,40024.8474,106694,767434470476
2025-01-01 18:00:00,Bitcoin,40290.3097,40607.1438,40686.8668,40218.8746,93263,773469406420
2025-01-01 19:00:00,Bitcoin,40607.1438,41520.3065,41711.5955,40567.6067,95280,790862981436
2025-01-01 20:00:00,Bitcoin,41520.3065,41603.9585,41736.0359,41423.5906,104863,792456351682
2025-01-01 21:00:00,Bitcoin,41603.9585,42150.1463,42254.2796,41306.3574,95418,802859930272
2025-01-01 22:00:00,Bitcoin,42150.1463,42252.2389,42470.5919,41994.29,87664,804804549986
2025-01-01 23:00:00,Bitcoin,42252.2389,42277.0937,42307.2286,42249.8861,117475,805277975288
2025-01-02 00:00:00,Bitcoin,42277.0937,41886.4534,42442.4537,41786.2665,99241,797837207333
2025-01-02 01:00:00,Bitcoin,41886.4534,42156.5732,42286.6924,41681.5197,102836,802982346015
2025-01-02 02:00:00,Bitcoin,42156.5732,41951.8328,42174.9991,41841.5344,89220,799082528810
2025-01-02 03:00:00,Bitcoin,41951.8328,41835.0681,42036.1376,41673.7548,103733,796858440260
2025-01-02 04:00:00,Bitcoin,41835.0681,41983.1286,42000.2342,41777.9261,87564,799678640080
2025-01-02 05:00:00,Bitcoin,41983.1286,41825.1174,42002.8766,41776.7393,84638,796668903571
2025-01-02 06:00:00,Bitcoin,41825.1174,41076.1337,41884.4435,40908.055,110919,782402547589
2025-01-02 07:00:00,Bitcoin,41076.1337,40577.7112,41251.7825,40349.7112,109805,772908784338
2025-01-02 08:00:00,Bitcoin,40577.7112,40669.3892,40977.67,40476.5988,104763,774655033139
2025-01-02 09:00:00,Bitcoin,40669.3892,40476.5623,40821.8552,40427.4773,91877,770982138622
2025-01-02 10:00:00,Bitcoin,40476.5623,40488.2566,40558.1821,40279.7512,90597,771204888078
2025-01-02 11:00:00,Bitcoin,40488.2566,40866.7495,41017.2344,40408.3359,106652,778414275898
2025-01-02 12:00:00,Bitcoin,40866.7495,40985.1417,41104.0822,40635.5272,101165,780669365111
2025-01-02 13:00:00,Bitcoin,40985.1417,40271.7457,41157.0113,40222.4108,111379,767080871035
2025-01-02 14:00:00,Bitcoin,40271.7457,39992.1076,40483.0605,39975.2232,79473,761754430436
2025-01-02 15:00:00,Bitcoin,39992.1076,39393.0299,40148.4463,39203.2912,101470,750343427015
2025-01-02 16:00:00,Bitcoin,39393.0299,39660.2469,39752.4423,39313.0272,96383,755433273353
2025-01-02 17:00:00,Bitcoin,39660.2469,39841.8173,40018.4084,39633.7114,98278,758891758838
2025-01-02 18:00:00,Bitcoin,39841.8173,39624.9612,39992.3949,39581.3533,104754,754761165553
2025-01-02 19:00:00,Bitcoin,39624.9612,39344.7943,39708.8673,39289.1074,105923,749424653578
2025-01-02 20:00:00,Bitcoin,39344.7943,40043.5596,40097.2787,39292.9284,89598,762734467978
2025-01-02 21:00:00,Bitcoin,40043.5596,40318.8128,40327.7187,39969.4396,107185,767977386732
2025-01-02 22:00:00,Bitcoin,40318.8128,40099.2692,40517.1523,40007.3994,103965,763795602940
2025-01-02 23:00:00,Bitcoin,40099.2692,40652.4765,40691.4373,40082.2787,102843,774332885899
2025-01-03 00:00:00,Bitcoin,40652.4765,39869.3395,40889.3213,39787.2851,107363,759415991406
2025-01-03 01:00:00,Bitcoin,39869.3395,40289.411,40298.8875,39802.4787,85985,767417352042
2025-01-03 02:00:00,Bitcoin,40289.411,40183.3717,40347.5856,40050.1432,100603,765397556537
2025-01-03 03:00:00,Bitcoin,40183.3717,40073.6704,40223.0748,39995.8201,106283,763308008497
2025-01-03 04:00:00,Bitcoin,40073.6704,40499.5934,40633.0931,39948.1928,114603,771420826064
2025-01-03 05:00:00,Bitcoin,40499.5934,40295.6669,40618.1552,40275.911,106391,767536512171
2025-01-03 06:00:00,Bitcoin,40295.6669,40855.9383,40998.8732,40288.75,106046,778208349321
2025-01-03 07:00:00,Bitcoin,40855.9383,40700.1736,40885.4615,40500.1099,109034,775241402637
2025-01-03 08:00:00,Bitcoin,40700.1736,39788.5303,40834.7412,39735.5658,107606,757876767755
2025-01-03 09:00:00,Bitcoin,39788.5303,39969.1562,40021.296,39707.9945,108857,761317261776
2025-01-03 10:00:00,Bitcoin,39969.1562,39996.3033,40230.1328,39935.0397,95797,761834348779
2025-01-03 11:00:00,Bitcoin,39996.3033,40813.4552,40896.1138,39714.787,93974,777399147588
